SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),
,Precipitação anual (mm),FLAG,Precipitação diária (mm),FLAG,Precipitação diária máxima anual (mm),FLAG,Precipitação horária (mm),FLAG,Precipitação mensal (mm),FLAG,Velocidade do vento horária (m/s),FLAG,Velocidade do vento máxima horária (m/s),FLAG,Velocidade do vento média diária (m/s),FLAG
7/5/2020 18:00,,,,,,,0,,,,2.8,,5.8,,,
7/5/2020 19:00,,,,,,,0,,,,2.9,,6,,,
7/5/2020 20:00,,,,,,,0,,,,3.4,,7,,,
7/5/2020 21:00,,,,,,,0,,,,2.6,,5.3,,,
7/5/2020 22:00,,,,,,,0,,,,2.4,,4.9,,,
7/5/2020 23:00,,,,,,,0,,,,2.3,,4.9,,,
8/5/2020 0:00,,,,,,,0,,,,2.2,,4.8,,,
8/5/2020 1:00,,,,,,,0,,,,2.4,,5.3,,,
8/5/2020 2:00,,,,,,,0,,,,1.6,,3.4,,,
8/5/2020 3:00,,,,,,,0,,,,2.2,,4.2,,,
8/5/2020 4:00,,,,,,,0,,,,1.5,,3.2,,,
8/5/2020 5:00,,,,,,,0,,,,1.3,,3.7,,,
8/5/2020 6:00,,,,,,,0,,,,1.6,,5.4,,,
8/5/2020 7:00,,,,,,,0,,,,1.5,,3.7,,,
8/5/2020 8:00,,,,,,,0,,,,1.4,,3.6,,,
8/5/2020 9:00,,,0,(vau),,,0,,,,1.6,,3.3,,2,
8/5/2020 10:00,,,,,,,0,,,,1.5,,3.1,,,
8/5/2020 11:00,,,,,,,0,,,,1.2,,3.6,,,
8/5/2020 12:00,,,,,,,0,,,,1.1,,3.7,,,
8/5/2020 13:00,,,,,,,0,,,,2,,5.8,,,
8/5/2020 14:00,,,,,,,0,,,,1.7,,4.3,,,
8/5/2020 15:00,,,,,,,0,,,,1.9,,5.4,,,
8/5/2020 16:00,,,,,,,0,,,,1.7,,3.3,,,
8/5/2020 17:00,,,,,,,0,,,,1.4,,4.6,,,
8/5/2020 18:00,,,,,,,0,,,,1.2,,3.4,,,
8/5/2020 19:00,,,,,,,0,,,,0.9,,4.1,,,
8/5/2020 20:00,,,,,,,0,,,,0.9,,2.3,,,
8/5/2020 21:00,,,,,,,0,,,,0.7,,2.4,,,
8/5/2020 22:00,,,,,,,0,,,,0.4,,1.6,,,
8/5/2020 23:00,,,,,,,0,,,,0.2,,1.3,,,
9/5/2020 0:00,,,,,,,0,,,,0,,0,,,
9/5/2020 1:00,,,,,,,0,,,,0,,0.5,,,
9/5/2020 2:00,,,,,,,0,,,,0.1,,0.7,,,
9/5/2020 3:00,,,,,,,0,,,,0,,0.8,,,
9/5/2020 4:00,,,,,,,0,,,,0,,0,,,
9/5/2020 5:00,,,,,,,0,,,,0.3,,1.2,,,
9/5/2020 6:00,,,,,,,1.3,,,,0.9,,2.6,,,
9/5/2020 7:00,,,,,,,0,,,,0.6,,2.2,,,
9/5/2020 8:00,,,,,,,0,,,,0.8,,2.6,,,
9/5/2020 9:00,,,1.3,(vau),,,0,,,,2.1,,5.8,,0.9,
9/5/2020 10:00,,,,,,,0.2,,,,2.7,,5.9,,,
9/5/2020 11:00,,,,,,,0.9,,,,2.6,,9.1,,,
9/5/2020 12:00,,,,,,,0,,,,2.8,,7.1,,,
9/5/2020 13:00,,,,,,,0,,,,3.1,,6.5,,,
9/5/2020 14:00,,,,,,,0,,,,2.9,,7.1,,,
9/5/2020 15:00,,,,,,,0,,,,2.6,,4.9,,,
9/5/2020 16:00,,,,,,,0,,,,2.5,,5.2,,,
9/5/2020 17:00,,,,,,,0,,,,2.2,,5.8,,,
9/5/2020 18:00,,,,,,,0,,,,2,,4.1,,,
9/5/2020 19:00,,,,,,,0,,,,1.6,,3.2,,,
9/5/2020 20:00,,,,,,,0,,,,1.5,,3.9,,,
9/5/2020 21:00,,,,,,,0,,,,1.5,,3.5,,,
9/5/2020 22:00,,,,,,,0.3,,,,2.7,,3,,,
9/5/2020 23:00,,,,,,,0.3,,,,1,,3,,,
10/5/2020 0:00,,,,,,,0.1,,,,1.1,,2.4,,,
10/5/2020 1:00,,,,,,,0,,,,1.3,,3.4,,,
10/5/2020 2:00,,,,,,,0,,,,1.9,,6.7,,,
10/5/2020 3:00,,,,,,,0.2,,,,2.1,,6.6,,,
10/5/2020 4:00,,,,,,,0.3,,,,1.3,,4.7,,,
10/5/2020 5:00,,,,,,,0,,,,1.1,,3.7,,,
10/5/2020 6:00,,,,,,,0.1,,,,0.3,,3,,,
10/5/2020 7:00,,,,,,,1.4,,,,0.9,,3.3,,,
10/5/2020 8:00,,,,,,,0,,,,1,,2.8,,,
10/5/2020 9:00,,,3.8,(vau),,,0,,,,1.1,,3.4,,1.8,
10/5/2020 10:00,,,,,,,0,,,,1.3,,3.7,,,
10/5/2020 11:00,,,,,,,0.3,,,,2.3,,5.1,,,
10/5/2020 12:00,,,,,,,0.1,,,,2.5,,4.9,,,
10/5/2020 13:00,,,,,,,0,,,,2.2,,4.4,,,
10/5/2020 14:00,,,,,,,0,,,,2.4,,5.7,,,
10/5/2020 15:00,,,,,,,0,,,,2.7,,5.5,,,
10/5/2020 16:00,,,,,,,0,,,,2.3,,7.1,,,
10/5/2020 17:00,,,,,,,0,,,,2,,4.9,,,
10/5/2020 18:00,,,,,,,0,,,,1.6,,3,,,
10/5/2020 19:00,,,,,,,0,,,,1.8,,4.5,,,
10/5/2020 20:00,,,,,,,0.2,,,,0.5,,3.5,,,
10/5/2020 21:00,,,,,,,0.8,,,,0.9,,3.7,,,
10/5/2020 22:00,,,,,,,2.4,,,,2.5,,3.8,,,
10/5/2020 23:00,,,,,,,0.3,,,,3,,5.8,,,
11/5/2020 0:00,,,,,,,0,,,,2.7,,5.3,,,
11/5/2020 1:00,,,,,,,2.5,,,,0.3,,6,,,
11/5/2020 2:00,,,,,,,2.7,,,,1.9,,4.5,,,
11/5/2020 3:00,,,,,,,1.7,,,,2.2,,5.1,,,
11/5/2020 4:00,,,,,,,0.1,,,,1.5,,3.1,,,
11/5/2020 5:00,,,,,,,0.2,,,,2,,3.8,,,
11/5/2020 6:00,,,,,,,0,,,,1.9,,5,,,
11/5/2020 7:00,,,,,,,0,,,,1.9,,3.7,,,
11/5/2020 8:00,,,,,,,1.2,,,,5.1,,6.4,,,
11/5/2020 9:00,,,13.5,(vau),,,1,,,,2,,4.6,,2.1,
11/5/2020 10:00,,,,,,,0.7,,,,1.8,,4.4,,,
11/5/2020 11:00,,,,,,,0.1,,,,2.6,,5.8,,,
11/5/2020 12:00,,,,,,,1,,,,1.6,,5.5,,,
11/5/2020 13:00,,,,,,,0.4,,,,2.8,,5.4,,,
11/5/2020 14:00,,,,,,,0,,,,2.6,,6.2,,,
11/5/2020 15:00,,,,,,,0.5,,,,2.8,,5.6,,,
11/5/2020 16:00,,,,,,,0,,,,2.6,,6,,,
11/5/2020 17:00,,,,,,,0,,,,2,,4,,,
11/5/2020 18:00,,,,,,,0,,,,1.6,,3.8,,,
11/5/2020 19:00,,,,,,,0,,,,1.3,,3.3,,,
11/5/2020 20:00,,,,,,,0,,,,0.6,,2.4,,,
11/5/2020 21:00,,,,,,,0,,,,0.1,,0.9,,,
11/5/2020 22:00,,,,,,,0,,,,0.1,,0.5,,,
11/5/2020 23:00,,,,,,,0,,,,0,,0.4,,,
12/5/2020 0:00,,,,,,,0,,,,0,,0,,,
12/5/2020 1:00,,,,,,,0.4,,,,0.2,,1,,,
12/5/2020 2:00,,,,,,,0.6,,,,0,,0.7,,,
12/5/2020 3:00,,,,,,,0.2,,,,0.4,,1,,,
12/5/2020 4:00,,,,,,,0,,,,0.5,,1,,,
12/5/2020 5:00,,,,,,,0,,,,0.3,,1.6,,,
12/5/2020 6:00,,,,,,,0.1,,,,0.2,,1,,,
12/5/2020 7:00,,,,,,,2.4,,,,0,,1.1,,,
12/5/2020 8:00,,,,,,,0.7,,,,0.2,,0.8,,,
12/5/2020 9:00,,,7.1,(vau),,,0,,,,0.2,,1.2,,1,
12/5/2020 10:00,,,,,,,0,,,,0.3,,1.6,,,
12/5/2020 11:00,,,,,,,7.9,,,,0,,1.5,,,
12/5/2020 12:00,,,,,,,0.6,,,,0.7,,1.3,,,
12/5/2020 13:00,,,,,,,0,,,,0.8,,2.6,,,
12/5/2020 14:00,,,,,,,8.2,,,,0,,2.6,,,
12/5/2020 15:00,,,,,,,0,,,,1,,2.9,,,
12/5/2020 16:00,,,,,,,0,,,,1.6,,3.2,,,
12/5/2020 17:00,,,,,,,0,,,,1.3,,3.1,,,
12/5/2020 18:00,,,,,,,0,,,,1.5,,3.3,,,
12/5/2020 19:00,,,,,,,0,,,,1.2,,2.9,,,
12/5/2020 20:00,,,,,,,0,,,,0.5,,2.2,,,
12/5/2020 21:00,,,,,,,0,,,,0.1,,0.8,,,
12/5/2020 22:00,,,,,,,0,,,,0.3,,1,,,
12/5/2020 23:00,,,,,,,0,,,,0.5,,1.3,,,
13/05/2020 00:00,,,,,,,0,,,,0.5,,2.1,,,
13/05/2020 01:00,,,,,,,0.8,,,,1,,2.3,,,
13/05/2020 02:00,,,,,,,0.5,,,,1,,2.5,,,
13/05/2020 03:00,,,,,,,2,,,,0.9,,3.4,,,
13/05/2020 04:00,,,,,,,0.2,,,,0.6,,2,,,
13/05/2020 05:00,,,,,,,0,,,,0.6,,1.8,,,
13/05/2020 06:00,,,,,,,0,,,,0.1,,1.1,,,
13/05/2020 07:00,,,,,,,0,,,,0,,0.4,,,
13/05/2020 08:00,,,,,,,0.4,,,,1.9,,3.1,,,
13/05/2020 09:00,,,20.9,(vau),,,0.3,,,,0,,3.7,,0.7,
13/05/2020 10:00,,,,,,,2.6,,,,0.2,,2.3,,,
13/05/2020 11:00,,,,,,,1.3,,,,0.1,,1.6,,,
13/05/2020 12:00,,,,,,,0,,,,0.5,,1.8,,,
13/05/2020 13:00,,,,,,,2,,,,0.9,,2.5,,,
13/05/2020 14:00,,,,,,,0,,,,0.8,,2.8,,,
13/05/2020 15:00,,,,,,,0.3,,,,1.2,,4,,,
13/05/2020 16:00,,,,,,,0,,,,0.9,,2.1,,,
13/05/2020 17:00,,,,,,,0.1,,,,0.5,,2.2,,,
13/05/2020 18:00,,,,,,,0,,,,0.9,,2.7,,,
13/05/2020 19:00,,,,,,,0,,,,0.6,,2.1,,,
13/05/2020 20:00,,,,,,,0,,,,0,,0.7,,,
13/05/2020 21:00,,,,,,,0,,,,0.2,,1.7,,,
13/05/2020 22:00,,,,,,,0,,,,0,,0.8,,,
13/05/2020 23:00,,,,,,,1.4,,,,0,,0.6,,,
14/05/2020 00:00,,,,,,,0,,,,0.1,,0.7,,,
14/05/2020 01:00,,,,,,,0.1,,,,0.1,,0.9,,,
14/05/2020 02:00,,,,,,,0,,,,0.3,,1.1,,,
14/05/2020 03:00,,,,,,,0,,,,0.3,,1.4,,,
14/05/2020 04:00,,,,,,,0.1,,,,0,,1.2,,,
14/05/2020 05:00,,,,,,,0,,,,0.2,,1.7,,,
14/05/2020 06:00,,,,,,,0,,,,0.4,,1.5,,,
14/05/2020 07:00,,,,,,,0,,,,0.5,,2.3,,,
14/05/2020 08:00,,,,,,,0,,,,0.6,,2,,,
14/05/2020 09:00,,,7.9,(vau),,,0,,,,0.8,,2.4,,0.4,
14/05/2020 10:00,,,,,,,0,,,,0.9,,2.5,,,
14/05/2020 11:00,,,,,,,0,,,,1,,3.3,,,
14/05/2020 12:00,,,,,,,0,,,,1.4,,3.2,,,
14/05/2020 13:00,,,,,,,1.9,,,,0.6,,5.1,,,
14/05/2020 14:00,,,,,,,0.2,,,,1.5,,3.4,,,
14/05/2020 15:00,,,,,,,0.1,,,,1.3,,3.5,,,
14/05/2020 16:00,,,,,,,1.5,,,,0.9,,4.4,,,
14/05/2020 17:00,,,,,,,0,,,,2.2,,4.5,,,
14/05/2020 18:00,,,,,,,0.1,,,,3,,6.2,,,
14/05/2020 19:00,,,,,,,0.7,,,,2.3,,5.8,,,
14/05/2020 20:00,,,,,,,2.3,,,,2,,7.4,,,
14/05/2020 21:00,,,,,,,1.5,,,,1.8,,3.9,,,
14/05/2020 22:00,,,,,,,0.1,,,,2.1,,5.1,,,
14/05/2020 23:00,,,,,,,0.1,,,,1.9,,4.6,,,
15/05/2020 00:00,,,,,,,0,,,,1.7,,4.4,,,
15/05/2020 01:00,,,,,,,0,,,,1.3,,3.4,,,
15/05/2020 02:00,,,,,,,0,,,,1,,2.8,,,
15/05/2020 03:00,,,,,,,0.1,,,,0.8,,1.7,,,
15/05/2020 04:00,,,,,,,0,,,,0.7,,2.2,,,
15/05/2020 05:00,,,,,,,0,,,,0.7,,2.4,,,
15/05/2020 06:00,,,,,,,0,,,,1,,2.3,,,
15/05/2020 07:00,,,,,,,0,,,,0.7,,2.4,,,
15/05/2020 08:00,,,,,,,0,,,,0.7,,3,,,
15/05/2020 09:00,,,8.6,(vau),,,0,,,,1.1,,3.7,,1.4,
15/05/2020 10:00,,,,,,,0,,,,1.2,,3,,,
15/05/2020 11:00,,,,,,,0.1,,,,1.5,,3,,,
15/05/2020 12:00,,,,,,,0,,,,1.2,,3.7,,,
15/05/2020 13:00,,,,,,,0,,,,0.8,,2.2,,,
15/05/2020 14:00,,,,,,,0,,,,1.5,,5.1,,,
15/05/2020 15:00,,,,,,,0,,,,2.1,,8.3,,,
15/05/2020 16:00,,,,,,,0,,,,2.7,,5.8,,,
15/05/2020 17:00,,,,,,,0,,,,2.5,,5,,,
15/05/2020 18:00,,,,,,,0,,,,2.1,,4.4,,,
15/05/2020 19:00,,,,,,,0,,,,1.9,,3.7,,,
15/05/2020 20:00,,,,,,,0,,,,1.5,,4.3,,,
15/05/2020 21:00,,,,,,,0,,,,1.6,,4.1,,,
15/05/2020 22:00,,,,,,,0,,,,1.7,,3.7,,,
15/05/2020 23:00,,,,,,,0,,,,1.9,,4.4,,,
16/05/2020 00:00,,,,,,,0,,,,1.9,,3.6,,,
16/05/2020 01:00,,,,,,,0,,,,1.7,,4.2,,,
16/05/2020 02:00,,,,,,,0,,,,2.2,,4.7,,,
16/05/2020 03:00,,,,,,,0,,,,1.6,,3.2,,,
16/05/2020 04:00,,,,,,,0,,,,1.7,,4.4,,,
16/05/2020 05:00,,,,,,,0,,,,1.2,,3.7,,,
16/05/2020 06:00,,,,,,,0,,,,1,,2.4,,,
16/05/2020 07:00,,,,,,,0,,,,0.9,,2.4,,,
16/05/2020 08:00,,,,,,,0,,,,0.8,,2.3,,,
16/05/2020 09:00,,,0.1,(vau),,,0,,,,0.9,,2.4,,1.6,
16/05/2020 10:00,,,,,,,0,,,,1,,2.6,,,
16/05/2020 11:00,,,,,,,0,,,,0.8,,2.1,,,
16/05/2020 12:00,,,,,,,0,,,,1,,2.8,,,
16/05/2020 13:00,,,,,,,0,,,,0.8,,2.5,,,
16/05/2020 14:00,,,,,,,0,,,,1.4,,4.2,,,
16/05/2020 15:00,,,,,,,0,,,,1.6,,4.7,,,
16/05/2020 16:00,,,,,,,0,,,,2.2,,4.5,,,
16/05/2020 17:00,,,,,,,0,,,,2.2,,5.6,,,
16/05/2020 18:00,,,,,,,0,,,,2.2,,4.7,,,
16/05/2020 19:00,,,,,,,0,,,,2.1,,5.4,,,
16/05/2020 20:00,,,,,,,0,,,,1.9,,6.3,,,
16/05/2020 21:00,,,,,,,0,,,,2.2,,5.4,,,
16/05/2020 22:00,,,,,,,0,,,,2.8,,5.8,,,
16/05/2020 23:00,,,,,,,0,,,,2.3,,4.1,,,
17/05/2020 00:00,,,,,,,0,,,,2.2,,4.6,,,
17/05/2020 01:00,,,,,,,0,,,,2.3,,5.1,,,
17/05/2020 02:00,,,,,,,0,,,,1.9,,4.3,,,
17/05/2020 03:00,,,,,,,0,,,,1.9,,4.6,,,
17/05/2020 04:00,,,,,,,0,,,,1.9,,4.1,,,
17/05/2020 05:00,,,,,,,0,,,,2.2,,5,,,
17/05/2020 06:00,,,,,,,0,,,,1.7,,3.3,,,
17/05/2020 07:00,,,,,,,0,,,,1,,2.5,,,
17/05/2020 08:00,,,,,,,0,,,,1.2,,3,,,
17/05/2020 09:00,,,0,(vau),,,0,,,,1,,2.8,,1.7,
17/05/2020 10:00,,,,,,,0,,,,0.8,,2.2,,,
17/05/2020 11:00,,,,,,,0,,,,1.2,,3.1,,,
17/05/2020 12:00,,,,,,,0,,,,1.3,,3.6,,,
17/05/2020 13:00,,,,,,,0,,,,1.2,,3.1,,,
17/05/2020 14:00,,,,,,,0,,,,2.1,,5.8,,,
17/05/2020 15:00,,,,,,,0,,,,2.3,,5.1,,,
17/05/2020 16:00,,,,,,,0,,,,2.5,,5.3,,,
17/05/2020 17:00,,,,,,,0,,,,3,,8.1,,,
17/05/2020 18:00,,,,,,,0,,,,3,,6.2,,,
17/05/2020 19:00,,,,,,,0,,,,2.7,,6.5,,,
17/05/2020 20:00,,,,,,,0,,,,2.3,,4.8,,,
17/05/2020 21:00,,,,,,,0,,,,2.8,,6.2,,,
17/05/2020 22:00,,,,,,,0,,,,2.6,,5,,,
17/05/2020 23:00,,,,,,,0,,,,2.5,,5.1,,,
18/05/2020 00:00,,,,,,,0,,,,2.8,,5.9,,,
18/05/2020 01:00,,,,,,,0,,,,2.5,,6.3,,,
18/05/2020 02:00,,,,,,,0,,,,3,,5.4,,,
18/05/2020 03:00,,,,,,,0,,,,2.8,,5.1,,,
18/05/2020 04:00,,,,,,,0,,,,2.6,,4.8,,,
18/05/2020 05:00,,,,,,,0,,,,2.2,,4,,,
18/05/2020 06:00,,,,,,,0,,,,2.8,,7.1,,,
18/05/2020 07:00,,,,,,,0,,,,2.6,,5.8,,,
18/05/2020 08:00,,,,,,,0,,,,2.9,,5.9,,,
18/05/2020 09:00,,,0,(vau),,,0,,,,2.7,,6,,2.4,
18/05/2020 10:00,,,,,,,0,,,,2.2,,4.7,,,
18/05/2020 11:00,,,,,,,0,,,,1.6,,3.2,,,
18/05/2020 12:00,,,,,,,0,,,,1.4,,3.7,,,
18/05/2020 13:00,,,,,,,0,,,,1.7,,4.3,,,
18/05/2020 14:00,,,,,,,0,,,,2,,4.4,,,
18/05/2020 15:00,,,,,,,0,,,,3,,6.4,,,
18/05/2020 16:00,,,,,,,0,,,,3.1,,8.3,,,
18/05/2020 17:00,,,,,,,0,,,,2.6,,6.9,,,
18/05/2020 18:00,,,,,,,0,,,,2.2,,5.2,,,
18/05/2020 19:00,,,,,,,0,,,,2.5,,5.2,,,
18/05/2020 20:00,,,,,,,0,,,,2.7,,5.1,,,
18/05/2020 21:00,,,,,,,0,,,,3.3,,7.5,,,
18/05/2020 22:00,,,,,,,0,,,,3,,6,,,
18/05/2020 23:00,,,,,,,0,,,,2.8,,6.4,,,
19/05/2020 00:00,,,,,,,0,,,,3,,6,,,
19/05/2020 01:00,,,,,,,0,,,,3.3,,6.2,,,
19/05/2020 02:00,,,,,,,0,,,,3.2,,5.6,,,
19/05/2020 03:00,,,,,,,0,,,,3,,8,,,
19/05/2020 04:00,,,,,,,0,,,,3.1,,5.9,,,
19/05/2020 05:00,,,,,,,0,,,,3.1,,5.6,,,
19/05/2020 06:00,,,,,,,0,,,,3.2,,6.1,,,
19/05/2020 07:00,,,,,,,0,,,,3.3,,7.2,,,
19/05/2020 08:00,,,,,,,0,,,,2.6,,6,,,
19/05/2020 09:00,,,0,(vau),,,0,,,,1.2,,3.3,,2.6,
19/05/2020 10:00,,,,,,,0,,,,0.6,,1.7,,,
19/05/2020 11:00,,,,,,,0,,,,0.7,,2,,,
19/05/2020 12:00,,,,,,,0,,,,0.9,,2.8,,,
19/05/2020 13:00,,,,,,,0,,,,1.3,,2.9,,,
19/05/2020 14:00,,,,,,,0,,,,0.9,,3,,,
19/05/2020 15:00,,,,,,,0,,,,1,,2.9,,,
19/05/2020 16:00,,,,,,,0,,,,1,,2.6,,,
19/05/2020 17:00,,,,,,,0,,,,1,,3.3,,,
19/05/2020 18:00,,,,,,,0,,,,1.4,,4.7,,,
19/05/2020 19:00,,,,,,,0,,,,1.8,,4.9,,,
19/05/2020 20:00,,,,,,,0,,,,1.6,,3.7,,,
19/05/2020 21:00,,,,,,,0,,,,2,,5.3,,,
19/05/2020 22:00,,,,,,,0,,,,3,,7.6,,,
19/05/2020 23:00,,,,,,,0,,,,3.3,,7.1,,,
20/05/2020 00:00,,,,,,,0,,,,2.9,,7.8,,,
20/05/2020 01:00,,,,,,,0,,,,2.7,,5.7,,,
20/05/2020 02:00,,,,,,,0,,,,2.5,,6.4,,,
20/05/2020 03:00,,,,,,,0,,,,2.4,,5.1,,,
20/05/2020 04:00,,,,,,,0,,,,3.5,,6.2,,,
20/05/2020 05:00,,,,,,,0,,,,3.4,,6.2,,,
20/05/2020 06:00,,,,,,,0,,,,2.2,,5,,,
20/05/2020 07:00,,,,,,,0,,,,2.5,,6,,,
20/05/2020 08:00,,,,,,,0,,,,1.7,,5.2,,,
20/05/2020 09:00,,,0,(vau),,,0,,,,0.8,,2.4,,1.9,
20/05/2020 10:00,,,,,,,0,,,,0.9,,2.7,,,
20/05/2020 11:00,,,,,,,0,,,,1.5,,4.7,,,
20/05/2020 12:00,,,,,,,0,,,,1.4,,4,,,
20/05/2020 13:00,,,,,,,0,,,,1.7,,6.4,,,
20/05/2020 14:00,,,,,,,0,,,,2,,6.4,,,
20/05/2020 15:00,,,,,,,0,,,,2.8,,6.4,,,
20/05/2020 16:00,,,,,,,0,,,,3.6,,10.4,,,
20/05/2020 17:00,,,,,,,0,,,,3.6,,8.5,,,
20/05/2020 18:00,,,,,,,0,,,,3.3,,6.6,,,
20/05/2020 19:00,,,,,,,0,,,,3.3,,7.1,,,
20/05/2020 20:00,,,,,,,0,,,,4,,7.3,,,
20/05/2020 21:00,,,,,,,0,,,,2.9,,7.1,,,
20/05/2020 22:00,,,,,,,0,,,,2.9,,7.1,,,
20/05/2020 23:00,,,,,,,0,,,,4,,7.8,,,
21/05/2020 00:00,,,,,,,0,,,,3.9,,6.4,,,
21/05/2020 01:00,,,,,,,0,,,,3.7,,7.9,,,
21/05/2020 02:00,,,,,,,0,,,,2.7,,5.4,,,
21/05/2020 03:00,,,,,,,0,,,,2.5,,5.1,,,
21/05/2020 04:00,,,,,,,0,,,,2,,3.9,,,
21/05/2020 05:00,,,,,,,0,,,,1.2,,4,,,
21/05/2020 06:00,,,,,,,0,,,,0.3,,2.1,,,
21/05/2020 07:00,,,,,,,0,,,,0.3,,1.2,,,
21/05/2020 08:00,,,,,,,0,,,,0.1,,1,,,
21/05/2020 09:00,,,0,(vau),,,0,,,,0.4,,1.7,,2.3,
21/05/2020 10:00,,,,,,,0,,,,0.4,,1.4,,,
21/05/2020 11:00,,,,,,,0,,,,0.8,,3.1,,,
21/05/2020 12:00,,,,,,,0,,,,1.1,,3,,,
21/05/2020 13:00,,,,,,,0,,,,1.2,,3,,,
21/05/2020 14:00,,,,,,,0,,,,1.4,,3,,,
21/05/2020 15:00,,,,,,,0,,,,1.8,,6,,,
21/05/2020 16:00,,,,,,,0,,,,2.9,,7.5,,,
21/05/2020 17:00,,,,,,,0,,,,3.1,,7,,,
21/05/2020 18:00,,,,,,,0,,,,3,,6.4,,,
21/05/2020 19:00,,,,,,,0,,,,3.5,,8.1,,,
21/05/2020 20:00,,,,,,,0,,,,2.9,,6.8,,,
21/05/2020 21:00,,,,,,,0,,,,2.5,,4.9,,,
21/05/2020 22:00,,,,,,,0,,,,2.3,,4.4,,,
21/05/2020 23:00,,,,,,,0,,,,2.8,,6.6,,,
22/05/2020 00:00,,,,,,,0,,,,3.6,,7.9,,,
22/05/2020 01:00,,,,,,,0,,,,3.7,,7.5,,,
22/05/2020 02:00,,,,,,,0,,,,3.5,,6.5,,,
22/05/2020 03:00,,,,,,,0,,,,3.1,,6.5,,,
22/05/2020 04:00,,,,,,,0,,,,3.3,,6.9,,,
22/05/2020 05:00,,,,,,,0,,,,2,,4.7,,,
22/05/2020 06:00,,,,,,,0,,,,1.1,,4.5,,,
22/05/2020 07:00,,,,,,,0,,,,1.5,,5.5,,,
22/05/2020 08:00,,,,,,,0,,,,1.2,,4.4,,,
22/05/2020 09:00,,,0,(vau),,,0,,,,0.9,,3,,2.2,
22/05/2020 10:00,,,,,,,0,,,,2,,4.9,,,
22/05/2020 11:00,,,,,,,0,,,,2.1,,6.4,,,
22/05/2020 12:00,,,,,,,0,,,,2.2,,6.1,,,
22/05/2020 13:00,,,,,,,0,,,,1.7,,3.9,,,
22/05/2020 14:00,,,,,,,0,,,,3.4,,7.1,,,
22/05/2020 15:00,,,,,,,0,,,,3.1,,8.1,,,
22/05/2020 16:00,,,,,,,0,,,,3.2,,6.4,,,
22/05/2020 17:00,,,,,,,0,,,,3.3,,8.5,,,
22/05/2020 18:00,,,,,,,0,,,,3,,6.4,,,
22/05/2020 19:00,,,,,,,0,,,,3.1,,6.6,,,
22/05/2020 20:00,,,,,,,0,,,,3.6,,6.5,,,
22/05/2020 21:00,,,,,,,0,,,,3.8,,8.1,,,
22/05/2020 22:00,,,,,,,0,,,,4.5,,9,,,
22/05/2020 23:00,,,,,,,0,,,,4.5,,9.8,,,
23/05/2020 00:00,,,,,,,0,,,,4.1,,9.4,,,
23/05/2020 01:00,,,,,,,0,,,,4,,6.6,,,
23/05/2020 02:00,,,,,,,0,,,,3.9,,7.9,,,
23/05/2020 03:00,,,,,,,0,,,,4.2,,8.2,,,
23/05/2020 04:00,,,,,,,0,,,,4.2,,8.9,,,
23/05/2020 05:00,,,,,,,0,,,,4.3,,10,,,
23/05/2020 06:00,,,,,,,0,,,,3.7,,7.1,,,
23/05/2020 07:00,,,,,,,0,,,,4.4,,10.2,,,
23/05/2020 08:00,,,,,,,0,,,,4.5,,9.2,,,
23/05/2020 09:00,,,0,(vau),,,0,,,,4.1,,7.5,,3.5,
23/05/2020 10:00,,,,,,,0,,,,3.6,,6.4,,,
23/05/2020 11:00,,,,,,,0,,,,3.4,,7,,,
23/05/2020 12:00,,,,,,,0,,,,2.8,,5.1,,,
23/05/2020 13:00,,,,,,,0,,,,2.7,,6.1,,,
23/05/2020 14:00,,,,,,,0,,,,2.9,,7.2,,,
23/05/2020 15:00,,,,,,,0,,,,3.1,,6.9,,,
23/05/2020 16:00,,,,,,,0,,,,3.4,,8,,,
23/05/2020 17:00,,,,,,,0,,,,3.5,,7.4,,,
23/05/2020 18:00,,,,,,,0,,,,3.9,,7.2,,,
23/05/2020 19:00,,,,,,,0,,,,3.5,,9.4,,,
23/05/2020 20:00,,,,,,,0,,,,4,,8.4,,,
23/05/2020 21:00,,,,,,,0,,,,4.2,,8.2,,,
23/05/2020 22:00,,,,,,,0,,,,4.4,,8.5,,,
23/05/2020 23:00,,,,,,,0,,,,4.5,,8.2,,,
24/05/2020 00:00,,,,,,,0,,,,4.7,,8.6,,,
24/05/2020 01:00,,,,,,,0,,,,4.4,,9.3,,,
24/05/2020 02:00,,,,,,,0,,,,4,,7.4,,,
24/05/2020 03:00,,,,,,,0,,,,3.8,,7.1,,,
24/05/2020 04:00,,,,,,,0,,,,3.9,,7.1,,,
24/05/2020 05:00,,,,,,,0,,,,3.1,,6,,,
24/05/2020 06:00,,,,,,,0,,,,2.5,,6.8,,,
24/05/2020 07:00,,,,,,,0,,,,1.2,,4.5,,,
24/05/2020 08:00,,,,,,,0,,,,0.9,,3.2,,,
24/05/2020 09:00,,,0,(vau),,,0,,,,2.4,,5.9,,3.4,
